# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/usr/share/pardus/pardus-etap-settings/xdg-pardus-etap-templates/xdg-pardus-etap-templates|text/x-script.python|-rwxr-xr-x|755|root|root|34dfb09786ed45154f5b2b14b18f6d92
/usr/share/pardus/pardus-font-manager|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-font-manager/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-font-manager/src/add_font.py|text/x-script.python|-rw-r--r--|644|root|root|54dfe5e93c7dd8135f114996f7356a3b
/usr/share/pardus/pardus-font-manager/src/delete_font.py|text/x-script.python|-rw-r--r--|644|root|root|fe399f2b0223a0507c8e73b2321761da
/usr/share/pardus/pardus-font-manager/src/font_charmaps.py|text/x-script.python|-rw-r--r--|644|root|root|6e6ab84dea5bd47f722eadffd0e12557
/usr/share/pardus/pardus-font-manager/src/font_viewer.py|text/x-script.python|-rwxr-xr-x|755|root|root|915dc61622d2744a175c49d84d842e33
/usr/share/pardus/pardus-font-manager/src/libfontadder.so|application/x-sharedlib|-rw-r--r--|644|root|root|b5a49d98c0f5d5404d6a325028687759
/usr/share/pardus/pardus-font-manager/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|23f7402435a36d02e1b1edc3110f434d
/usr/share/pardus/pardus-font-manager/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|649f11c9f3a298a46517c541c64b97e7
/usr/share/pardus/pardus-font-manager/src/__version__|text/plain|-rw-r--r--|644|root|root|96a5d0f2a178420f4134741cf92b684c
/usr/share/pardus/pardus-font-manager/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-font-manager/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|f2cb645eb0f294f23e61b578163af043
/usr/share/pardus/pardus-hotspot|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-hotspot/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-hotspot/data/pardus-hotspot.svg|image/svg+xml|-rw-r--r--|644|root|root|580fdddbb90731118673ec32506afd01
/usr/share/pardus/pardus-hotspot/data/tr.org.pardus.hotspot-autostart.desktop|text/plain|-rw-r--r--|644|root|root|0c673cc23b41d41bf0b1a733c0e4f1ed
/usr/share/pardus/pardus-hotspot/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-hotspot/src/Actions.py|text/x-script.python|-rwxr-xr-x|755|root|root|f8095dbf1b1fb37c00b3f742630c3787
/usr/share/pardus/pardus-hotspot/src/hotspot.py|text/x-script.python|-rw-r--r--|644|root|root|a11474c12611b219754b7cec8e63176b
/usr/share/pardus/pardus-hotspot/src/hotspot_settings.py|text/x-script.python|-rw-r--r--|644|root|root|be504c323e5c9106877951f1cf10ee94
/usr/share/pardus/pardus-hotspot/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|9fdb71bac6ed68a4bc2b91621c4c2b58
/usr/share/pardus/pardus-hotspot/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|17a81b1fb9fef3eb00d55a36877d4eab
/usr/share/pardus/pardus-hotspot/src/network_utils.py|text/x-script.python|-rw-r--r--|644|root|root|088c714da8adb927aa83eb41d5817ef7
/usr/share/pardus/pardus-hotspot/src/__version__|text/plain|-rw-r--r--|644|root|root|a7145d355d740865df1d9db5e3d5ba30
/usr/share/pardus/pardus-hotspot/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-hotspot/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|160082deaf95509d9afcaa8e6d12b8cd
/usr/share/pardus/pardus-image-writer|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-image-writer/assets|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-image-writer/assets/disk.svg|image/svg+xml|-rw-r--r--|644|root|root|f00d803ee59c8f753d3232a5fa627d1c
/usr/share/pardus/pardus-image-writer/assets/iso.svg|image/svg+xml|-rw-r--r--|644|root|root|a6f831d75cd6bcaa4fb59788bf7f69f1
/usr/share/pardus/pardus-image-writer/assets/main.svg|image/svg+xml|-rw-r--r--|644|root|root|2634a5d9de6a948e925bec4f5c524bb4
/usr/share/pardus/pardus-image-writer/assets/pardus-image-writer.svg|image/svg+xml|-rw-r--r--|644|root|root|7b480511fd9940d320ab57486570fd85
/usr/share/pardus/pardus-image-writer/assets/uefi-ntfs.img|application/octet-stream|-rw-r--r--|644|root|root|d04079b9f84e8ab60acb50adb33c0141
/usr/share/pardus/pardus-image-writer/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-image-writer/src/copy_dir_with_dd.sh|text/x-shellscript|-rwxr-xr-x|755|root|root|bbadbaff87872f776b92041f00441cd4
/usr/share/pardus/pardus-image-writer/src/ImageWriter.py|text/x-script.python|-rwxr-xr-x|755|root|root|818e8ad9bb6f925b27283eca6e7a9f76
/usr/share/pardus/pardus-image-writer/src/ISOCopier.py|text/x-script.python|-rwxr-xr-x|755|root|root|2c0feec44ff030a70a1c418b68f37844
/usr/share/pardus/pardus-image-writer/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|b4887ddb11c56d65a2cea70007d4a70d
/usr/share/pardus/pardus-image-writer/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|370e423ac007015752e96aab74557596
/usr/share/pardus/pardus-image-writer/src/USBDeviceManager.py|text/x-script.python|-rw-r--r--|644|root|root|bf5ed707af339a4f4104c58740dd48fd
/usr/share/pardus/pardus-image-writer/src/__version__|text/plain|-rw-r--r--|644|root|root|c6a93534bbdf5212f9ffe28520823630
/usr/share/pardus/pardus-image-writer/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-image-writer/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|6d552295831ec98f258af2ed40367661
/usr/share/pardus/pardus-java-installer|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-java-installer/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-java-installer/src/Actions.py|text/x-script.python|-rwxr-xr-x|755|root|root|778c12f1d4719e9e6d91dca63275b469
/usr/share/pardus/pardus-java-installer/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|1fabf81757ba5b801b316e09ab7c4e11
/usr/share/pardus/pardus-java-installer/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|bc93d832c7092957eb7cf9dd416919df
/usr/share/pardus/pardus-java-installer/src/PackageManager.py|text/x-script.python|-rw-r--r--|644|root|root|cd90cb07eb351f0421f7ed620a64e0b7
/usr/share/pardus/pardus-java-installer/src/__version__|text/plain|-rw-r--r--|644|root|root|9eac01120a372609e0afa3b236d9ed2d
/usr/share/pardus/pardus-java-installer/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-java-installer/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|2dad1e746c63a6ab51bef126205b2044
/usr/share/pardus/pardus-lightdm-greeter|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-lightdm-greeter/cli.py|text/x-script.python|-rw-r--r--|644|root|root|07f981dd103d3ec87163fdaeb45d2471
/usr/share/pardus/pardus-lightdm-greeter/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-lightdm-greeter/data/bg-dark.png|image/png|-rw-r--r--|644|root|root|81832eee96ec2fd72ee9302e3f0ab76e
/usr/share/pardus/pardus-lightdm-greeter/data/bg-light.png|image/png|-rw-r--r--|644|root|root|cbe3d19022da2c8c63893e14a6808978
/usr/share/pardus/pardus-lightdm-greeter/data/colors.css|text/x-asm|-rw-r--r--|644|root|root|f0e6563827c2ac404c34faaef5788652
/usr/share/pardus/pardus-lightdm-greeter/data/colors-dark.css|text/x-asm|-rw-r--r--|644|root|root|bd1b8d173a1c2aa702abc9ea89750e97
/usr/share/pardus/pardus-lightdm-greeter/data/emblem-pardus.svg|image/svg+xml|-rw-r--r--|644|root|root|53ed9c42ca05593a78990bf8cd9fbbb5
/usr/share/pardus/pardus-lightdm-greeter/data/main.css|text/x-asm|-rw-r--r--|644|root|root|12dca3b802e6b3288d9bec683d62effd
/usr/share/pardus/pardus-lightdm-greeter/data/main.ui|text/xml|-rw-r--r--|644|root|root|e0071b3a07920c851e42f3b1a4230629
/usr/share/pardus/pardus-lightdm-greeter/data/qr-login-key.svg|image/svg+xml|-rw-r--r--|644|root|root|1bf3d146077c63fee1125868e0148824
/usr/share/pardus/pardus-lightdm-greeter/data/qr-login-qr.svg|image/svg+xml|-rw-r--r--|644|root|root|5344d4df63327b7e6101bf29ec7c8b1d
/usr/share/pardus/pardus-lightdm-greeter/data/servers.txt|text/plain|-rw-r--r--|644|root|root|b3d412ea88bb4106a47b4eeaacf3de63
/usr/share/pardus/pardus-lightdm-greeter/main.py|text/x-script.python|-rw-r--r--|644|root|root|cffb4fe7bab97b02b944c05d4b3e61e9
/usr/share/pardus/pardus-lightdm-greeter/module|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-lightdm-greeter/module/actions.py|text/x-script.python|-rw-r--r--|644|root|root|f1b21aaa77bed24c932b3a8ae5d3a837
/usr/share/pardus/pardus-lightdm-greeter/module/blur.py|text/x-script.python|-rw-r--r--|644|root|root|55e706839f0c10f4f9f92bf438b601f7
/usr/share/pardus/pardus-lightdm-greeter/module/clock.py|text/x-script.python|-rw-r--r--|644|root|root|0685a47422a542bf786d92dd07368980
/usr/share/pardus/pardus-lightdm-greeter/module/daemon.py|text/x-script.python|-rw-r--r--|644|root|root|c68d28fcc9541fc0028bf2e1012c024d
/usr/share/pardus/pardus-lightdm-greeter/module/etap.py|text/x-script.python|-rw-r--r--|644|root|root|afa5ab668dca36371b59b34944fb0506
/usr/share/pardus/pardus-lightdm-greeter/module/gtkwindow.py|text/x-script.python|-rw-r--r--|644|root|root|954eeb242f5fffcd691966159a76f09b
/usr/share/pardus/pardus-lightdm-greeter/module/keyboard.py|text/x-script.python|-rw-r--r--|644|root|root|8d19a88f006471b3f67b3a40f8296e88
/usr/share/pardus/pardus-lightdm-greeter/module/lightdm.py|text/x-script.python|-rw-r--r--|644|root|root|80900781cdbe87bc242c4e35da08f88d
/usr/share/pardus/pardus-lightdm-greeter/module/monitor.py|text/x-script.python|-rw-r--r--|644|root|root|8e4589d31d05e417792b6a1a648dab98
/usr/share/pardus/pardus-lightdm-greeter/module/network.py|text/x-script.python|-rw-r--r--|644|root|root|cb11a33e73f3998a975dbea6a73e8433
/usr/share/pardus/pardus-lightdm-greeter/module/notes.py|text/x-script.python|-rw-r--r--|644|root|root|a7517b11d48f42a0641fbfcc87ea517d
/usr/share/pardus/pardus-lightdm-greeter/module/options.py|text/x-script.python|-rw-r--r--|644|root|root|7a8ae69af83b8cccf83465e0df5e90ed
/usr/share/pardus/pardus-lightdm-greeter/module/qrlogin.py|text/x-script.python|-rw-r--r--|644|root|root|729a9dc02d162ecc47dd179b2f192c3a
/usr/share/pardus/pardus-lightdm-greeter/module/reset.py|text/x-script.python|-rw-r--r--|644|root|root|bfcbd44d489b0a2d03097edaac60652a
/usr/share/pardus/pardus-lightdm-greeter/module/screen.py|text/x-script.python|-rw-r--r--|644|root|root|64c965f7285af2aa096fd68ed594366e
/usr/share/pardus/pardus-lightdm-greeter/module/sessionlist.py|text/x-script.python|-rw-r--r--|644|root|root|9678e2815a981c0159133c1d3f939da9
/usr/share/pardus/pardus-lightdm-greeter/module/userlist.py|text/x-script.python|-rw-r--r--|644|root|root|370bed94c8981f8bb36ab028c3308e1b
/usr/share/pardus/pardus-lightdm-greeter/msgs.py|text/plain|-rw-r--r--|644|root|root|32860f940da226b8d72537dd015ddde2
/usr/share/pardus/pardus-lightdm-greeter-settings|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-lightdm-greeter-settings/config.py|text/x-script.python|-rwxr-xr-x|755|root|root|235c6391fb07067205e4bf97c7b24dc6
/usr/share/pardus/pardus-lightdm-greeter-settings/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-lightdm-greeter-settings/data/icon.svg|image/svg+xml|-rwxr-xr-x|755|root|root|a3fd60024037a0deb507b1860a220368
/usr/share/pardus/pardus-lightdm-greeter-settings/data/pardus-lightdm-greeter-settings.desktop|text/plain|-rwxr-xr-x|755|root|root|457fa3bc7842dcbccde2ac6f1a68cf5f
/usr/share/pardus/pardus-lightdm-greeter-settings/data/schemas|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-lightdm-greeter-settings/data/schemas/00-main.json|application/json|-rwxr-xr-x|755|root|root|3f26ef6abb146cdecd7b67ac317ce415
/usr/share/pardus/pardus-lightdm-greeter-settings/data/schemas/01-gtkwindow.json|application/json|-rwxr-xr-x|755|root|root|48b4efe976aa9d0a1c3413ef72c98ffd
/usr/share/pardus/pardus-lightdm-greeter-settings/data/schemas/02-lightdm.json|application/json|-rwxr-xr-x|755|root|root|20593c8f79e2675f0bbfa2addfa627d4
/usr/share/pardus/pardus-lightdm-greeter-settings/data/schemas/03-monitor.json|application/json|-rwxr-xr-x|755|root|root|70199d80c6d2d00d31b8d413047972ea
/usr/share/pardus/pardus-lightdm-greeter-settings/data/schemas/04-userlist.json|application/json|-rwxr-xr-x|755|root|root|e13c0b4224af68970fc1e7b9f9f80367
/usr/share/pardus/pardus-lightdm-greeter-settings/data/schemas/05-notes.json|application/json|-rwxr-xr-x|755|root|root|570976be7061b64aa2df9c9f30f0c194
/usr/share/pardus/pardus-lightdm-greeter-settings/data/tr.org.pardus.lightdm-greeter-settings.policy|text/xml|-rwxr-xr-x|755|root|root|246eb63d67b6f679cded9680c678d5fa
/usr/share/pardus/pardus-lightdm-greeter-settings/main.py|text/x-script.python|-rwxr-xr-x|755|root|root|1d278f651ecb9cb654ddd4c8fbed2c7f
/usr/share/pardus/pardus-lightdm-greeter-settings/MainWindow.py|text/x-script.python|-rwxr-xr-x|755|root|root|73790b6cf4b50f4b1d0f5151e983de4d
/usr/share/pardus/pardus-lightdm-greeter-settings/saveconfig.py|text/x-script.python|-rwxr-xr-x|755|root|root|c0d7b81c4cedebab5b178245f1186753
/usr/share/pardus/pardus-lightdm-greeter-settings/settings|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-lightdm-greeter-settings/settings/general.py|text/plain|-rwxr-xr-x|755|root|root|7fd9b746b3e24c9c822e88747891d765
/usr/share/pardus/pardus-lightdm-greeter-settings/settings/gtkwindow.py|text/plain|-rwxr-xr-x|755|root|root|d98c86dcc3bf3ca00bd26600476b3531
/usr/share/pardus/pardus-lightdm-greeter-settings/settings/lightdm.py|text/plain|-rwxr-xr-x|755|root|root|9d49a123623a3accf6ded3ba09ae7b5c
/usr/share/pardus/pardus-lightdm-greeter-settings/settings/monitor.py|text/x-script.python|-rwxr-xr-x|755|root|root|9c20abf9ddac005baba626b4735f58dc
/usr/share/pardus/pardus-lightdm-greeter-settings/settings/notes.py|text/plain|-rwxr-xr-x|755|root|root|c2fbece1bd5187eb88a5b803e29c2b48
/usr/share/pardus/pardus-lightdm-greeter-settings/settings/userlist.py|text/plain|-rwxr-xr-x|755|root|root|eb93f1ec80abecca693b5aa0a231927d
/usr/share/pardus/pardus-lightdm-greeter-settings/util.py|text/x-script.python|-rwxr-xr-x|755|root|root|100e0313e48a0083cf75548176c0a1fe
/usr/share/pardus/pardus-lightdm-greeter-settings/widget.py|text/x-script.python|-rwxr-xr-x|755|root|root|d502f5392d92d1f520d8c15e2fc3cb22
/usr/share/pardus/pardus-lightdm-greeter/util.py|text/x-script.python|-rw-r--r--|644|root|root|d87d77b515b4aedf80b86a6bd11ab473
/usr/share/pardus/pardus-lightdm-greeter/__version__|text/plain|-rw-r--r--|644|root|root|592fc0d84c41f24238be5d8e94248c6c
/usr/share/pardus/pardus-lightdm-greeter/wifi|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-lightdm-greeter/wifi/widget.py|text/x-script.python|-rw-r--r--|644|root|root|28f53cc0dbeac5b7de3d23d3dd7484c3
/usr/share/pardus/pardus-lightdm-greeter/wifi/wifi.py|text/x-script.python|-rw-r--r--|644|root|root|1215a0f6355b8bd42cc1b5754b5a6a9d
/usr/share/pardus/pardus-mycomputer|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-mycomputer/autostart|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-mycomputer/autostart/pardus-mycomputer-add-to-desktop|text/x-shellscript|-rwxr-xr-x|755|root|root|8708438d1758d94cb0afcbb811a957b5
/usr/share/pardus/pardus-mycomputer/css|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-mycomputer/css/style.css|text/plain|-rw-r--r--|644|root|root|6adcbffefa24c90910c963b47deb80fe
/usr/share/pardus/pardus-mycomputer/pardus-mycomputer.svg|image/svg+xml|-rw-r--r--|644|root|root|fc559f312f9411f5cf98138be5859c98
/usr/share/pardus/pardus-mycomputer/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-mycomputer/src/DiskManager.py|text/x-script.python|-rwxr-xr-x|755|root|root|26dda3d5a97956b8cd171193d0fe4fda
/usr/share/pardus/pardus-mycomputer/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|4f01f5ee0b42ce26c4bd5ba0a4a64e72
/usr/share/pardus/pardus-mycomputer/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|336aac3f64416e340335a897d865ada3
/usr/share/pardus/pardus-mycomputer/src/Unmount.py|text/x-script.python|-rwxr-xr-x|755|root|root|e95ef26205aa21bfce457aa313acb031
/usr/share/pardus/pardus-mycomputer/src/UserSettings.py|text/x-script.python|-rw-r--r--|644|root|root|1debd290408d9be175ad89d090542eb0
/usr/share/pardus/pardus-mycomputer/src/__version__|text/plain|-rw-r--r--|644|root|root|088466b6546276d0d79a1569de547dc8
/usr/share/pardus/pardus-mycomputer/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-mycomputer/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|3c0722de240f0d96ed56c99e94f6e997
/usr/share/pardus/pardus-night-light|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-night-light/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-night-light/data/pardus-night-light-off-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|ea4ce3ac7f7114b696280ec6c08723d8
/usr/share/pardus/pardus-night-light/data/pardus-night-light-on-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|e51babb10cfbecb10a38273d6f794c3b
/usr/share/pardus/pardus-night-light/data/pardus-night-light.svg|image/svg+xml|-rw-r--r--|644|root|root|a3c87961b1a975ab4c9c91a4153cd868
/usr/share/pardus/pardus-night-light/data/style.css|text/plain|-rw-r--r--|644|root|root|69ddad54c50240e56987452413fd7c90
/usr/share/pardus/pardus-night-light/data/tr.org.pardus.night-light-autostart.desktop|text/plain|-rw-r--r--|644|root|root|6e2306284f5abce3ccd1e47f281a2875
/usr/share/pardus/pardus-night-light/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-night-light/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|12b6f541ab27e0eb7e5a3cb4a9ce7bff
/usr/share/pardus/pardus-night-light/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|35ca2fbeef62a3d236c926d069d8c072
/usr/share/pardus/pardus-night-light/src/UserSettings.py|text/x-script.python|-rw-r--r--|644|root|root|b40cce51011c9ed4a4ffb560c65f5185
/usr/share/pardus/pardus-night-light/src/__version__|text/plain|-rw-r--r--|644|root|root|e9656c7859930abc5add42a452d2377e
/usr/share/pardus/pardus-night-light/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-night-light/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|935463ccbfc06b9798cda4df245a763c
/usr/share/pardus/pardus-package-installer|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-package-installer/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-package-installer/src/Actions.py|text/x-script.python|-rwxr-xr-x|755|root|root|2c6369cb5f29f556347ecc0a1314a4ca
/usr/share/pardus/pardus-package-installer/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|84b26547a07157e570ac54563ae4d0b0
/usr/share/pardus/pardus-package-installer/src/MainWindow.py|text/x-script.python|-rwxr-xr-x|755|root|root|1ead2d3a4ec5259b555989134646deaf
/usr/share/pardus/pardus-package-installer/src/__version__|text/plain|-rw-r--r--|644|root|root|0959eaafa6e6f456b2b055bee51d67c3
/usr/share/pardus/pardus-package-installer/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-package-installer/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|656585c221f41257c2738ee88cce20b5
/usr/share/pardus/pardus-pen|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-pen/backgrounds|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-pen/backgrounds/beatifull-writing.svg|image/svg+xml|-rw-r--r--|644|root|root|4aaa40f1e39de3abd80d273570c1de75
/usr/share/pardus/pardus-pen/backgrounds/turkiye-map.svg|image/svg+xml|-rw-r--r--|644|root|root|7a8baa77b23fc73d640db02eda4093aa
/usr/share/pardus/pardus-pen/backgrounds/world-map.svg|image/svg+xml|-rw-r--r--|644|root|root|c6e2b8f78aa26af3771b33e8ccfe490f
/usr/share/pardus/pardus-software|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-software/css|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-software/css/adw.css|text/plain|-rw-r--r--|644|root|root|c9286e060d7e93d512aec90abb0b0985
/usr/share/pardus/pardus-software/css/all.css|text/plain|-rw-r--r--|644|root|root|c4110546b397e4536dbed0d0cf2fc062
/usr/share/pardus/pardus-software/css/base.css|text/plain|-rw-r--r--|644|root|root|76589bf6ae20fc6ca35961713ec262cb
/usr/share/pardus/pardus-software/images|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-software/images/rating-0-3.svg|image/svg+xml|-rw-r--r--|644|root|root|0d1e17f4ce7f63ab68b221ff76646b5c
/usr/share/pardus/pardus-software/images/rating-0-5.svg|image/svg+xml|-rw-r--r--|644|root|root|3a29cb8b36154c2fac6724176ea4104d
/usr/share/pardus/pardus-software/images/rating-0-8.svg|image/svg+xml|-rw-r--r--|644|root|root|77df20733cdcd4fc5036a9d41c244d54
/usr/share/pardus/pardus-software/images/rating-0.svg|image/svg+xml|-rw-r--r--|644|root|root|606ced4585d9f58473cd962a249c2799
/usr/share/pardus/pardus-software/images/rating-1.svg|image/svg+xml|-rw-r--r--|644|root|root|ba58c72390a9e52de763b94bfdc3ac5b
/usr/share/pardus/pardus-software/images/rating-hover-empty.svg|image/svg+xml|-rw-r--r--|644|root|root|290d84c088c0c52ba489f9c90e51eeea
/usr/share/pardus/pardus-software/images/rating-hover-full.svg|image/svg+xml|-rw-r--r--|644|root|root|0d7eaff5211f87a90ec8fd8d1819bebb
/usr/share/pardus/pardus-software/images/rating.svg|image/svg+xml|-rw-r--r--|644|root|root|cb2ac67b068201b751fafb13cbfcc00e
/usr/share/pardus/pardus-software/images/rating-unrated.svg|image/svg+xml|-rw-r--r--|644|root|root|8ea3262d6f992a14aed9912c1ffb7f13
/usr/share/pardus/pardus-software/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/pardus/pardus-software/src/Actions.py|text/x-script.python|-rwxr-xr-x|755|root|root|5b84c8c1438eaa25480d540985f382a0
/usr/share/pardus/pardus-software/src/AppDetail.py|text/x-script.python|-rw-r--r--|644|root|root|af429aceb885fdf55a1025bb8948446b
/usr/share/pardus/pardus-software/src/AppImage.py|text/x-script.python|-rw-r--r--|644|root|root|ebf1e0670df96e2a81e30751ae700c94
/usr/share/pardus/pardus-software/src/AppRequest.py|text/x-script.python|-rw-r--r--|644|root|root|c54f5961d947717a04dcc909fb133c5f
/usr/share/pardus/pardus-software/src/AutoAptUpdate.py|text/x-script.python|-rwxr-xr-x|755|root|root|280a43fbcdb795b2f3166845b422a762
/usr/share/pardus/pardus-software/src/CellRendererButton.py|text/x-script.python|-rw-r--r--|644|root|root|9161b69b70f224a391dd02d1069f691f
/usr/share/pardus/pardus-software/src/GnomeComment.py|text/x-script.python|-rw-r--r--|644|root|root|e3dbf5f54930770b781c8f843f5e6643
/usr/share/pardus/pardus-software/src/GnomeRatingServer.py|text/x-script.python|-rw-r--r--|644|root|root|6ec0f980cb38ead95a0f8362c0f119ed
/usr/share/pardus/pardus-software/src/Group.py|text/x-script.python|-rwxr-xr-x|755|root|root|41cf67d6342bc450606b7b818e9fc671
/usr/share/pardus/pardus-software/src/Logger.py|text/x-script.python|-rw-r--r--|644|root|root|ca75f934b39e513d84facc94e619fcea
/usr/share/pardus/pardus-software/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|7a4ed45d1bf35763935b3a4cf2e1db01
/usr/share/pardus/pardus-software/src/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|482c866deb1b17005e33852ad7040360
/usr/share/pardus/pardus-software/src/Package.py|text/x-script.python|-rw-r--r--|644|root|root|765a925526bb6c2dd43717f38b2433ae
/usr/share/pardus/pardus-software/src/PardusComment.py|text/x-script.python|-rw-r--r--|644|root|root|beac80ee7958e1d920294f2b73f37964
/usr/share/pardus/pardus-software/src/Server.py|text/x-script.python|-rw-r--r--|644|root|root|91b9918577526bf3debacbe0cadff434
/usr/share/pardus/pardus-software/src/SysActions.py|text/x-script.python|-rwxr-xr-x|755|root|root|80b8642c42881f8ff8da97f40282cb41
